# nurbs mesh v.2.1
#
# 03-Sep-2021
#
2 3 24 48 0 
PATCH 1 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   -3.000000000000000   -3.000000000000000   -3.000000000000000   
-3.000000000000000   -3.000000000000000   0.000000000000000   0.000000000000000   
-2.000000000000000   0.000000000000000   -2.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 2 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   0.000000000000000   -3.000000000000000   0.000000000000000   
-3.000000000000000   -3.000000000000000   -3.000000000000000   -3.000000000000000   
-2.000000000000000   -2.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 3 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   -3.000000000000000   0.000000000000000   0.000000000000000   
-3.000000000000000   0.000000000000000   -3.000000000000000   0.000000000000000   
-2.000000000000000   -2.000000000000000   -2.000000000000000   -2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 4 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   -3.000000000000000   -3.000000000000000   -3.000000000000000   
0.000000000000000   0.000000000000000   3.000000000000000   3.000000000000000   
-2.000000000000000   0.000000000000000   -2.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 5 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   -3.000000000000000   0.000000000000000   0.000000000000000   
3.000000000000000   3.000000000000000   3.000000000000000   3.000000000000000   
-2.000000000000000   0.000000000000000   -2.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 6 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   -3.000000000000000   0.000000000000000   0.000000000000000   
0.000000000000000   3.000000000000000   0.000000000000000   3.000000000000000   
-2.000000000000000   -2.000000000000000   -2.000000000000000   -2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 7 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
3.000000000000000   3.000000000000000   3.000000000000000   3.000000000000000   
-3.000000000000000   0.000000000000000   -3.000000000000000   0.000000000000000   
-2.000000000000000   -2.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 8 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   3.000000000000000   0.000000000000000   3.000000000000000   
-3.000000000000000   -3.000000000000000   -3.000000000000000   -3.000000000000000   
-2.000000000000000   -2.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 9 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   3.000000000000000   3.000000000000000   
-3.000000000000000   0.000000000000000   -3.000000000000000   0.000000000000000   
-2.000000000000000   -2.000000000000000   -2.000000000000000   -2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 10 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
3.000000000000000   3.000000000000000   3.000000000000000   3.000000000000000   
0.000000000000000   3.000000000000000   0.000000000000000   3.000000000000000   
-2.000000000000000   -2.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 11 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   3.000000000000000   3.000000000000000   
3.000000000000000   3.000000000000000   3.000000000000000   3.000000000000000   
-2.000000000000000   0.000000000000000   -2.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 12 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   3.000000000000000   3.000000000000000   
0.000000000000000   3.000000000000000   0.000000000000000   3.000000000000000   
-2.000000000000000   -2.000000000000000   -2.000000000000000   -2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 13 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   -3.000000000000000   -3.000000000000000   -3.000000000000000   
-3.000000000000000   -3.000000000000000   0.000000000000000   0.000000000000000   
0.000000000000000   2.000000000000000   0.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 14 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   0.000000000000000   -3.000000000000000   0.000000000000000   
-3.000000000000000   -3.000000000000000   -3.000000000000000   -3.000000000000000   
0.000000000000000   0.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 15 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   0.000000000000000   -3.000000000000000   0.000000000000000   
-3.000000000000000   -3.000000000000000   0.000000000000000   0.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 16 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   -3.000000000000000   -3.000000000000000   -3.000000000000000   
0.000000000000000   0.000000000000000   3.000000000000000   3.000000000000000   
0.000000000000000   2.000000000000000   0.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 17 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   -3.000000000000000   0.000000000000000   0.000000000000000   
3.000000000000000   3.000000000000000   3.000000000000000   3.000000000000000   
0.000000000000000   2.000000000000000   0.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 18 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
-3.000000000000000   0.000000000000000   -3.000000000000000   0.000000000000000   
0.000000000000000   0.000000000000000   3.000000000000000   3.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 19 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
3.000000000000000   3.000000000000000   3.000000000000000   3.000000000000000   
-3.000000000000000   0.000000000000000   -3.000000000000000   0.000000000000000   
0.000000000000000   0.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 20 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   3.000000000000000   0.000000000000000   3.000000000000000   
-3.000000000000000   -3.000000000000000   -3.000000000000000   -3.000000000000000   
0.000000000000000   0.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 21 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   3.000000000000000   0.000000000000000   3.000000000000000   
-3.000000000000000   -3.000000000000000   0.000000000000000   0.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 22 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
3.000000000000000   3.000000000000000   3.000000000000000   3.000000000000000   
0.000000000000000   3.000000000000000   0.000000000000000   3.000000000000000   
0.000000000000000   0.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 23 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   3.000000000000000   3.000000000000000   
3.000000000000000   3.000000000000000   3.000000000000000   3.000000000000000   
0.000000000000000   2.000000000000000   0.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 24 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   3.000000000000000   0.000000000000000   3.000000000000000   
0.000000000000000   0.000000000000000   3.000000000000000   3.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
INTERFACE 1 
1 1 
3 3 
1 
INTERFACE 2 
1 2 
13 1 
1 
INTERFACE 3 
1 3 
2 1 
1 
INTERFACE 4 
1 4 
4 3 
1 
INTERFACE 5 
2 2 
8 1 
1 
INTERFACE 6 
2 3 
3 1 
1 
INTERFACE 7 
2 4 
14 3 
1 
INTERFACE 8 
3 2 
6 1 
1 
INTERFACE 9 
3 4 
9 3 
1 
INTERFACE 10 
4 1 
6 3 
1 
INTERFACE 11 
4 2 
16 1 
1 
INTERFACE 12 
4 4 
5 3 
1 
INTERFACE 13 
5 1 
6 2 
1 
INTERFACE 14 
5 2 
17 1 
1 
INTERFACE 15 
5 4 
11 3 
1 
INTERFACE 16 
6 4 
12 3 
1 
INTERFACE 17 
7 1 
8 2 
1 
INTERFACE 18 
7 2 
10 1 
1 
INTERFACE 19 
7 3 
9 4 
1 
INTERFACE 20 
7 4 
19 3 
1 
INTERFACE 21 
8 3 
9 1 
1 
INTERFACE 22 
8 4 
20 3 
1 
INTERFACE 23 
9 2 
12 1 
1 
INTERFACE 24 
10 2 
11 4 
1 
INTERFACE 25 
10 3 
12 4 
1 
INTERFACE 26 
10 4 
22 3 
1 
INTERFACE 27 
11 1 
12 2 
1 
INTERFACE 28 
11 2 
23 1 
1 
INTERFACE 29 
13 2 
15 1 
1 
INTERFACE 30 
13 3 
14 1 
1 
INTERFACE 31 
13 4 
16 3 
1 
INTERFACE 32 
14 2 
20 1 
1 
INTERFACE 33 
14 4 
15 3 
1 
INTERFACE 34 
15 2 
21 1 
1 
INTERFACE 35 
15 4 
18 3 
1 
INTERFACE 36 
16 2 
18 1 
1 
INTERFACE 37 
16 4 
17 3 
1 
INTERFACE 38 
17 2 
18 4 
1 
INTERFACE 39 
17 4 
23 3 
1 
INTERFACE 40 
18 2 
24 1 
1 
INTERFACE 41 
19 1 
20 2 
1 
INTERFACE 42 
19 2 
22 1 
1 
INTERFACE 43 
19 4 
21 2 
1 
INTERFACE 44 
20 4 
21 3 
1 
INTERFACE 45 
21 4 
24 3 
1 
INTERFACE 46 
22 2 
23 4 
1 
INTERFACE 47 
22 4 
24 2 
1 
INTERFACE 48 
23 2 
24 4 
1 
